6/1/2024,"APOLLO INSURANCE         VANCOUVER    BC ",-47.57
6/2/2024,"APPLE.COM/BILL           [phone] ON ",-30.49
6/3/2024,"TRAINLINE                LONDON AMT             4.99 (APPLE PAY) ",-8.92
6/3/2024,"          FROM - *****11*4986 ",100.00
6/6/2024,"UBER   *TRIP             HELP.UBER.COM AMT             4.81 ",-8.64
6/6/2024,"UBER   *TRIP             HELP.UBER.COM AMT             5.95 ",-10.69
6/6/2024,"UBER   *TRIP             HELP.UBER.COM AMT             6.90 ",-12.40
6/6/2024,"UBER   *TRIP             HELP.UBER.COM AMT             6.99 ",-12.56
6/6/2024,"UBER   *TRIP             HELP.UBER.COM AMT             7.29 ",-13.10
6/9/2024,"APPLE.COM/BILL           [phone] ON ",-14.68
6/10/2024,"Amazon.ca Prime Member   amazon.ca/priBC ",-5.64
6/10/2024,"          FROM - *****11*4986 ",20.00
6/11/2024,"UBER* TRIP               WWW.UBER.COM AMT             6.95 ",-12.49
6/11/2024,"UBER   *TRIP             HELP.UBER.COM AMT             6.98 ",-12.55
6/11/2024,"          FROM - *****11*4986 ",100.00
6/11/2024,"UBER   *TRIP             HELP.UBER.COM AMT            12.92 ",-23.23
6/13/2024,"APPLE.COM/BILL           [phone] ON ",-19.19
6/17/2024,"SCOTIA SCCP PREMIUM ",-0.05
6/21/2024,"FREEDOM MOBILE           [phone] ON ",-27.62
6/25/2024,"AMZN Mktp CA*RG2ST9R21   WWW.AMAZON.CAON ",-62.94
6/25/2024,"          FROM - *****11*4986 ",270.00
6/26/2024,"UBER   *EATS             HELP.UBER.COM AMT             9.36 ",-16.65
6/26/2024,"UBR* PENDING.UBER.COM    LONDON AMT            10.99 (APPLE PAY) ",-19.55
6/26/2024,"AMZN Mktp CA*RC1DD7HT0   WWW.AMAZON.CAON ",-192.09
6/26/2024,"          FROM - *****05*3553 ",200.00
6/26/2024,"          FROM - *****11*4986 ",270.00
6/29/2024,"G* GOAT231#13462         HTTPSWWW.GOATCA  (APPLE PAY) ",-215.74
6/30/2024,"UBER   *EATS             HELP.UBER.COM AMT            19.03 ",-33.84
