1/2/2024,"          FROM - *****05*3553 ",823.76
1/3/2024,"AMZN Mktp CA*TK0EU9O22   WWW.AMAZON.CAON ",-7.80
1/3/2024,"AMZN Mktp CA*7H8CT5IV3   WWW.AMAZON.CAON ",-11.41
1/3/2024,"UBER* TRIP               TORONTO      ON ",-45.74
1/4/2024,"AMZN Mktp CA*TK7WY9C81   WWW.AMAZON.CAON ",-15.81
1/4/2024,"LYFT   *RIDE THU 6PM     VANCOUVER    BC  (APPLE PAY) ",-13.70
1/4/2024,"AMZN Mktp CA*TK9339HG0   WWW.AMAZON.CAON ",-16.94
1/5/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-10.17
1/5/2024,"          FROM - *****11*4986 ",0.95
1/5/2024,"BOOSTER JUICE # 499      HAMILTON     ON  (APPLE PAY) ",-11.68
1/5/2024,"          FROM - *****11*4986 ",143.00
1/5/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-12.29
1/6/2024,"Gateway Hamilton Go 256  GRIMSBY      ON  (APPLE PAY) ",-1.25
1/6/2024,"Gateway Hamilton Go 256  GRIMSBY      ON  (APPLE PAY) ",-5.40
1/6/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-6.00
1/6/2024,"SCOTIABANK ARENA         TORONTO      ON  (APPLE PAY) ",-160.00
1/6/2024,"MLSE MERCHANDISE         TORONTO      ON  (APPLE PAY) ",-225.00
1/6/2024,"          FROM - *****11*4986 ",450.00
1/7/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-3.50
1/8/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-6.00
1/8/2024,"CHATGPT SUBSCRIPTION     HTTPSOPENAI.CCA AMT            22.60 ",-31.05
1/9/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-3.00
1/9/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-6.00
1/11/2024,"AMZN Mktp CA*TK9WO1YJ1   WWW.AMAZON.CAON ",-23.72
1/11/2024,"CLUB77* SHOWPASS-8I      HAMILTON     ON  (APPLE PAY) ",-32.81
1/11/2024,"          FROM - *****05*3553 ",100.00
1/12/2024,"LYFT   *RIDE FRI 12AM    VANCOUVER    BC  (APPLE PAY) ",-13.85
1/12/2024,"FREEDOM MOBILE           [phone] ON ",-39.55
1/13/2024,"LYFT   *RIDE SAT 10AM    VANCOUVER    BC  (APPLE PAY) ",-12.96
1/13/2024,"UBER CANADA/UBEREATS     TORONTO      ON ",-18.38
1/14/2024,"MICROSOFT*XBOX           MSBILL.INFO  ON ",-22.59
1/14/2024,"Microsoft*Xbox           Mississauga  ON ",-38.41
1/15/2024,"          FROM - *****11*4986 ",37.00
1/15/2024,"          FROM - *****05*3553 ",70.00
1/16/2024,"SCOTIA SCCP PREMIUM ",-4.42
1/17/2024,"COCA COLA HAMILTON ON    HAMILTON     ON  (APPLE PAY) ",-3.50
1/17/2024,"COCA COLA HAMILTON ON    HAMILTON     ON  (APPLE PAY) ",-6.00
1/17/2024,"          FROM - *****11*4986 ",6.00
1/18/2024,"Microsoft*Xbox Game Pass Mississauga  ON ",-13.55
1/20/2024,"COCA COLA HAMILTON ON    HAMILTON     ON  (APPLE PAY) ",-3.50
1/20/2024,"BOOSTER JUICE # 499      HAMILTON     ON  (APPLE PAY) ",-11.68
1/27/2024,"COCA COLA HAMILTON ON    HAMILTON     ON  (APPLE PAY) ",-3.50
1/27/2024,"APPLE.COM/BILL           [phone] ON ",-4.51
1/28/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-3.00
1/28/2024,"COCA COLA HAMILTON ON    HAMILTON     ON  (APPLE PAY) ",-3.50
1/28/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-15.07
1/28/2024,"UBER CANADA/UBEREATS     TORONTO      ON ",-15.80
1/28/2024,"UBER* EATS               TORONTO      ON ",-19.53
1/29/2024,"UBER CANADA/UBEREATS     TORONTO      ON ",-17.56
1/30/2024,"Amazon.ca*R06HQ22Q1      AMAZON.CA    ON ",-36.32
