3/2/2024,"COCA COLA HAMILTON ON    HAMILTON     ON  (APPLE PAY) ",-3.50
3/8/2024,"CHATGPT SUBSCRIPTION     HTTPSOPENAI.CCA AMT            22.60 ",-31.35
3/8/2024,"          FROM - *****05*3553 ",3.00
3/8/2024,"          FROM - *****05*3553 ",30.00
3/8/2024,"          FROM - *****05*3553 ",205.00
3/11/2024,"          FROM - *****11*4986 ",0.35
3/11/2024,"          FROM - *****11*4986 ",31.00
3/13/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-6.00
3/13/2024,"Amazon.ca Prime Member   amazon.ca/priBC ",-5.64
3/15/2024,"SCOTIA SCCP PREMIUM ",-0.96
3/15/2024,"PRESTO MOBL              TORONTO      ON  (APPLE PAY) ",-10.00
3/15/2024,"QUIK CHIK                HAMILTON     ON  (APPLE PAY) ",-18.36
3/16/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-3.00
3/16/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-3.00
3/16/2024,"          FROM - *****11*4986 ",9.00
3/17/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-3.00
3/17/2024,"ADA*VENDING MACHINE- C   MARKHAM      ON  (APPLE PAY) ",-3.00
3/17/2024,"UBER CANADA/UBEREATS     TORONTO      ON ",-19.41
3/18/2024,"THE HOME DEPOT #7007     ANCASTER     ON  (APPLE PAY) ",-14.37
3/18/2024,"MCMASTER HOSPITALITY SALEHAMILTON     ON  (APPLE PAY) ",-4.15
3/18/2024,"UBER* TRIP               TORONTO      ON ",-13.32
3/18/2024,"Microsoft*Xbox Game Pass Mississauga  ON ",-13.55
3/19/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-7.74
3/19/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-13.66
3/19/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-13.74
3/20/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-13.56
3/22/2024,"APOLLO INSURANCE         VANCOUVER    BC ",-47.57
3/22/2024,"FREEDOM MOBILE           [phone] ON ",-44.75
3/23/2024,"UBER* TRIP               TORONTO      ON ",-6.78
3/23/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-9.85
3/23/2024,"UBER* TRIP               TORONTO      ON ",-14.68
3/25/2024,"APPLE.COM/BILL           [phone] ON ",-22.59
3/27/2024,"APPLE.COM/BILL           [phone] ON ",-4.51
3/27/2024,"MCMASTER HOSPITALITY SALEHAMILTON     ON  (APPLE PAY) ",-15.68
3/28/2024,"MCMASTER HOSPITALITY SALEHAMILTON     ON  (APPLE PAY) ",-6.32
3/30/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-8.90
3/31/2024,"UBER CANADA/UBERTRIP     TORONTO      ON ",-21.13
